,index,Month,BG,BN,BV,SG,SN,SV,SMB,HML
0,0,2001-07,-7.907755368666667,-4.0708798987499994,-7.7791468975,-5.255254862376238,-2.776074060766961,-1.9403260280575545,3.262042404571971,1.721768652742675
1,1,2001-08,2.6914219390909095,1.8883025737500003,-1.4436198894736842,2.2387422596330273,4.188780295108695,9.833220247096774,4.374879392823757,1.7297180794495763
2,2,2001-09,-9.001039358412699,-10.361890248863636,-7.654183139999999,-1.6701493510729613,1.5221820746630736,1.2805203104430376,9.383221927103161,2.1487629399643495
3,3,2001-10,7.317663394333334,8.286394215697674,11.399589802222222,7.6245065852320675,15.278268391714285,9.698529553741496,1.8658857061448728,3.0779746881991583
4,4,2001-11,16.48803760825397,19.58295438932584,23.715388702564102,20.46257009840637,19.527326938736262,13.890134180923075,-1.9687831606927346,0.3274575884134192
5,5,2001-12,-2.29142127827476,-3.3896698960451976,-6.032830030769231,-3.8537395454183265,-2.543186344764398,-1.5576545897196261,1.2531135750622793,-0.7226618983978856
6,6,2002-01,2.157501632467532,2.5878496569060774,-1.5297337117647054,-0.10195860756972105,2.985085576726342,2.2119455936363632,0.62648499506136,-0.6866655715130767
7,7,2002-02,5.753551293269231,7.2346638338797815,8.128988204444443,7.565790186666666,4.40008380257732,6.103205847987617,-1.0160411647872845,0.4564262862480817
8,8,2002-03,5.282657174161074,5.7330314152631585,1.3584104893617022,1.081383065182186,2.0865475970744685,3.4656960109375,-1.9134908018639267,-0.769966869522029
9,9,2002-04,8.744358620070424,15.530386039393939,23.16865001458333,14.783435527235772,14.647716185522787,18.72522860869565,0.23766188246883915,9.183042237986394
10,10,2002-05,-2.222983724752475,3.5173758326086957,11.984499907843139,11.363016303238867,6.474730033503836,13.983709535093169,6.180854618712171,8.414088432224958
11,11,2002-06,11.180110842138365,24.33309211306818,36.69743066666667,36.127549894560666,29.236766699248122,44.34750599757576,12.500396323170444,16.868637963771697
12,12,2002-07,-9.130608304374999,-10.3926218625,-18.818703848780487,-6.131153468859648,-7.480186158465608,-9.90795583311897,4.940879518403753,-6.732448954332405
13,13,2002-08,1.7779083482142857,0.595706735403727,-1.4773164292682925,1.4072397639830505,-0.18674254961439593,-4.591525522865854,-1.4224423209489732,-4.626995032165741
14,14,2002-09,-5.30234114,-4.822389359649123,-6.650816705405404,-6.006661771604938,-4.277177705665025,-3.5261124779069766,0.9885317499591958,0.566036864146279
15,15,2002-10,-3.7541960481690144,-2.19013272012987,-4.076178675675676,-0.8724491136929463,-0.296104855276382,-1.3390210267241383,2.5043108160936978,-0.3942772702689267
