,index,Month,BL,BN,BW,SL,SN,SW,WML
0,0,2001-07,-10.722740911702127,-6.78515215154185,-4.394782604469274,-5.5516686974683545,-3.7070756021472393,-0.06956678515624984,5.905030109772479
1,1,2001-08,5.41367454,3.0954921928571424,-1.6848264454545445,6.213055717307693,7.055448622946176,3.4340897081272086,-4.938733497317514
2,2,2001-09,-18.522837826881723,-6.161222515207374,-8.60110229778761,6.177496423321555,-2.7862799644021736,-0.5303022003717471,1.606968452700405
3,3,2001-10,15.026870316666669,8.833815971657755,4.704993538750001,17.12955018741007,10.612931323966944,5.796919432916666,-10.827253766205036
4,4,2001-11,43.728839012380945,15.44903094047619,8.150107343317973,33.67323041512027,13.422861560949867,6.933967136296296,-31.158997473943476
5,5,2001-12,2.9242688266055055,-6.157498928444444,-2.712507867788461,-4.63109676,-1.699525213350785,-1.5285225891696748,-1.2671012617818205
6,6,2002-01,4.230985763106797,1.0176212540669856,1.7825460337719297,-0.5461057447019869,3.5529251423469383,2.3154538669064744,0.2065599411367971
7,7,2002-02,4.441569783185841,7.282038296380091,6.668097598543688,5.545844435395189,7.092734830649351,4.181141849454546,0.430912614708602
8,8,2002-03,9.064455780412372,4.8714393863207555,3.6077687575221247,1.6455761153846153,3.2089210719251335,1.7351944359259261,-2.683534351174468
9,9,2002-04,13.40541658888889,13.657796237727274,11.178667360454545,19.62463525409836,16.354133571273714,11.646658608988764,-5.102362936771971
10,10,2002-05,-5.9300204,2.9599341155462184,2.5362264387755107,14.379829804081634,9.920373102179836,6.597297824080267,0.3418574293870722
11,11,2002-06,14.37451064351852,22.582500657081543,13.856747905970149,41.21218961758621,40.661012662239585,25.06553559727891,-8.332208378927836
12,12,2002-07,-14.090464046666666,-11.142751076623377,-7.678868871153846,-7.805996346598639,-10.475085345378153,-4.782779055263157,4.717406233424151
13,13,2002-08,1.2324212920454556,0.6816045197674422,1.814630083333333,-1.3200001647058826,-1.9534785437994724,-0.38159037499999976,0.7603092904968801
14,14,2002-09,-7.188734679787234,-5.489977990438247,-4.038321432019704,-7.935591665495209,-3.0045562821705425,-2.602498904095563,4.241753004583588
15,15,2002-10,-6.7185571347222215,-3.5758671661971833,-2.204761788888889,-2.4464995225609756,1.6857867743589743,-2.4129899059479554,2.273652481223176
16,16,2002-11,12.639466244444444,8.034053349302326,8.882428286619717,10.985835065281899,8.558923208641975,9.028628152941176,-2.857122435082725
17,17,2002-12,-1.0065715682539689,2.1469327924050634,4.578864436226415,3.8101820511173186,-0.06483140878859907,0.5792442151079137,1.1772490842354895
18,18,2003-01,-10.032443835,-3.5253636976095613,-4.139263375471698,-4.602431308310992,-0.6344787032036613,-1.3451291642611685,4.575241301789063
19,19,2003-02,0.5110440640350875,0.06486565536480654,0.4770935360730589,2.460910576300578,-0.4030443175355452,-1.9965491277591974,-2.2457051160109023
20,20,2003-03,-12.99276192635659,-9.34499901059322,-12.659860084102563,-6.748981417682926,-8.394356772506082,-9.752039805263157,-1.3350782726631025
21,21,2003-04,5.563588771578946,8.26075005,9.410639265966386,10.919953944785275,9.245897955288461,10.590080997472924,1.7585887735375447
22,22,2003-05,19.124211166666665,18.676004553974895,22.181529006726457,20.46115583123123,21.078101010386472,28.20484775141844,5.400504880123501
23,23,2003-06,17.120624917171718,14.00907704468085,16.26176926177778,25.706318236555894,25.315505930394433,26.1662292993007,-0.19947229632456676
24,24,2003-07,5.394868621348315,9.167607532156865,9.46800862036199,19.693192153602304,13.929624687529412,17.77730051214286,1.078624178777115
25,25,2003-08,9.8763784875,11.836082704081631,13.661947958571428,16.309720026934986,16.778192157040575,15.5038373770318,1.489843410584121
26,26,2003-09,0.49957447999999993,2.0757320027237354,4.5001954,-10.739504730538922,-10.180852684375,-8.198311450175439,3.270907100181742
27,27,2003-10,1.697988935483871,6.461025408130082,5.863358714525139,-2.6538865068749997,0.49861108287153605,2.620279013732394,4.71976764982433
28,28,2003-11,21.651936913084114,19.09826058555133,20.735151988829788,26.085338265875375,25.482336116040102,24.856333887625418,-1.0728946512521418
29,29,2003-12,28.05435288041237,23.813332923741008,23.29822540625,56.59959829014084,42.765413449033815,42.173029619281046,-9.591348072511082
30,30,2004-01,-18.125362634545457,-14.172590094252874,-12.104298867181468,-16.698390881530344,-13.793473402877698,-13.47121097316294,4.6241218378656965
31,31,2004-02,-5.8074951684210525,-6.231049357786885,-4.04535273024911,-9.695310155784062,-7.1960883083900224,-7.487754517301038,1.984849038327483
32,32,2004-03,-7.098978502409639,-4.050496195669292,-2.390278365991903,-2.593982596596858,-4.970007315044247,-3.332123166889632,1.985279783062481
33,33,2004-04,7.868989756603774,10.179770032780082,10.377892378508772,8.90624597223796,14.778834467792793,17.070319799669967,5.336488224668503
