,index,Month,BA,BC,BN,SA,SC,SN,CMA
0,0,2001-07,-8.30762814059406,-6.101086091919192,-5.28987368241206,-3.5832273552173914,-4.020307042307691,-2.044495750455927,0.8847311807922842
1,1,2001-08,2.894084647685185,3.5146169409523815,0.6825267304347826,5.113610473895582,5.369917777192983,6.282043268784531,0.4384197982822988
2,2,2001-09,-11.114382690789474,-7.073667330526315,-8.43840691596244,-2.032584448605578,-0.46343852745762715,3.2810754844919794,2.804930640705555
3,3,2001-10,9.126212787804878,8.497842988679245,6.611142651456311,16.418315268333334,10.972168661565838,8.2838739675,-3.037258202946564
4,4,2001-11,23.656481157603686,13.105393699999999,14.793780205418718,21.751722590588237,17.04047611220339,15.858246142307692,-7.631166967994267
5,5,2001-12,-0.9174278522935774,-6.140006356521739,-3.4679119162679424,-2.5287191152091246,-2.2447017589403973,-2.8170690858611827,-2.4692805739797175
6,6,2002-01,1.715404387850467,1.572361786842105,2.3988164561320753,-1.321410598449613,4.740884933333333,1.802165604761905,2.9596264653872915
7,7,2002-02,3.855362697247706,8.840072482407408,7.895603075700934,2.851182556862745,7.947917746925567,5.972608561498707,5.040722487611262
8,8,2002-03,5.2127573481132075,5.677513667272727,4.684141026291081,1.5081141928853752,3.009749068627451,2.23471388359375,0.9831955974507978
9,9,2002-04,12.727898602898552,9.524442548623854,14.007804841121494,16.03241905478927,17.995333347651005,14.61459732460733,-0.6202708807064807
10,10,2002-05,-4.673683055656109,8.86476476542056,3.1866509776190473,4.991732113953488,10.457135436513157,13.503022317085428,9.50192557181817
11,11,2002-06,11.459032137104074,23.40104295,21.33218361255814,23.06106181221374,43.45424841915584,38.96664474648241,16.167598709919012
12,12,2002-07,-12.693160726415094,-7.276324711320755,-9.370054477251186,-8.772550902755905,-8.019232229209623,-7.378933104569893,3.0850773443203106
13,13,2002-08,2.3789589091743117,0.8325019962616822,0.11748948356807551,-1.444756589615385,-1.8420127697068405,-0.7912435373056996,-0.9718565465020426
14,14,2002-09,-5.913027221777778,-3.509278535779817,-5.423188321962616,-5.708837358909091,-3.8339904808176097,-4.0499910120000004,2.139297782044721
15,15,2002-10,-5.223510733789955,-1.5260600929824573,-2.361121810798122,-3.2667385588447657,1.5787438987261146,-0.9720411351010106,4.2714665491891886
16,16,2002-11,8.667777346118722,9.273168250427348,8.982757403686636,11.877456771985816,8.339904021019109,8.734957165087282,-1.4660809233290406
17,17,2002-12,3.4645355146666663,2.432573272268908,2.668829992760181,-1.3313830151815182,2.9237479300300295,2.203282745605701,1.6115843514068946
18,18,2003-01,-6.285878545887446,-2.503706094017094,-3.67871120877193,-1.898584292307692,-3.7915156587896255,-1.08007336040724,0.9446205426942093
19,19,2003-02,-0.38282392888888933,1.9435656852173917,0.17912183893805256,0.3055774019736843,1.014153745266272,-0.8264878303529412,1.5174829786994346
20,20,2003-03,-12.497623825225224,-9.956176085593219,-10.912988655,-11.189371416107383,-7.445117738670695,-6.834782574396136,3.1428507085343464
21,21,2003-04,8.593372892342341,8.578379014159292,7.825414993396226,10.069421994773519,12.344357765,8.494010617475727,1.1299709460217162
22,22,2003-05,16.645326504,23.02389405689655,22.347179563507108,19.647500404181184,25.329094375925926,23.081833928708136,6.030080762320647
23,23,2003-06,15.728886247136563,16.087704754700855,14.852346147906978,21.341788867465752,26.572761004833836,27.943364070588235,2.7948953224661883
24,24,2003-07,8.531050005726874,9.618605849586778,8.340615087557604,16.50968484217687,14.933525527828746,18.547939957540603,-0.24430173524411014
25,25,2003-08,10.69487185837104,13.360273033050847,13.098597971698114,16.808541829432624,18.58811740703364,14.10424248125,2.2224883761404115
