,index,Month,BN,BR,BW,SN,SR,SW,RMW
0,0,2001-07,-5.1901148793427225,-7.358432167307692,-8.845378610126582,-4.085908184969325,-2.2432869101265824,-2.6499849945312497,0.9468222636117789
1,1,2001-08,1.2521570392694066,3.4407807435555555,1.0362147261904764,6.146275312983426,4.688160107364341,5.954051691304348,0.5693372167125363
2,2,2001-09,-8.950021813157894,-9.463477354545454,-10.088182866233765,-2.11837235148248,8.465508836259543,-2.9680069815331014,6.029110664740478
3,3,2001-10,6.908576657272728,8.415926114883721,9.807675429268293,8.718218046376812,10.975036211372549,14.944306856583632,-2.6805099797978276
4,4,2001-11,17.870514063111113,16.297208113063064,23.124141435294117,15.366278592493297,16.298709204814813,22.310007774074077,-6.419115945745158
5,5,2001-12,-4.288733418303571,-0.3349066068085103,-7.126677771084337,-1.9136182367875643,-0.8156483462121209,-4.884227401644737,5.430175109854222
6,6,2002-01,1.7672077456140345,3.1009180260869567,-0.7468248853658536,2.3300317213917525,3.0873830443636368,0.3832888375404527,3.275918559137997
7,7,2002-02,6.505430532300884,6.227267659649123,6.916414274418606,5.204001795263157,4.631354572592592,7.529472532558141,-1.7936322873675157
8,8,2002-03,3.7808269266968333,5.980629986521739,6.1457791916666675,3.5275001283464564,2.6571737314606745,0.36346881999999986,1.0642778531578732
9,9,2002-04,11.908523121559634,12.765346466233767,13.896992720987653,15.556032385937499,19.202778022519084,13.983737663728814,2.0436970520181923
10,10,2002-05,2.259243080434783,-1.6366164017699114,5.305999734146341,7.475644235128205,7.814269018819188,16.07983539966555,-7.604091258381308
11,11,2002-06,19.72734447027027,13.984509279831933,23.068200618292682,31.370951638035265,32.51077247781955,45.352452582295086,-10.962685721468143
12,12,2002-07,-11.504989755504587,-8.16390651772152,-13.464707793243242,-8.482380733695653,-7.186907748235294,-8.002074956122447,3.057984241704438
13,13,2002-08,-0.013522062100456051,2.918950795416667,-0.8211499177215196,-1.8731690244155843,-0.3136051878326999,-1.4521521318032786,2.439323828554383
14,14,2002-09,-5.487898994736842,-4.662139109876544,-6.355376775324675,-5.056996393564356,-6.130088629496403,-2.128438808360129,-1.1542060778440715
15,15,2002-10,-3.4267103370535716,-2.1007948544247785,-6.025790566666667,0.11244867569620248,-1.3045019634057966,-1.5141264908227852,2.067310119829439
16,16,2002-11,8.783099905603448,6.0542472242152465,15.76210175102041,8.240354237468354,10.365151761209965,10.290787933956386,-4.816745349775792
17,17,2002-12,2.573191944588744,4.509187907659574,0.04789536464646519,2.8475215814553994,1.7764704390410961,-0.6902434185840709,3.4640032003191377
18,18,2003-01,-4.096965738157894,-3.7865018377510045,-7.139096634343435,-0.7307876069977425,-1.7721323806557379,-4.309256011614731,2.944859213775712
19,19,2003-02,0.19528778777292563,-0.059988425925926174,1.5714094627659563,0.23946110769230755,-1.449185473469388,1.1853310529069772,-2.132957207534124
20,20,2003-03,-11.304211417391304,-9.814236802597403,-14.980822666666665,-9.041942403333334,-10.615808829209623,-5.24563391746988,-0.10179452383524046
21,21,2003-04,8.517739670852018,7.127147028205127,10.765169312222222,9.252234051428571,12.944596174204948,8.830354281012657,0.23810980458759845
22,22,2003-05,19.154669030454546,20.554912141322312,21.5878793,26.1361180855792,22.236913769473684,19.00488287071651,1.0995318700397423
23,23,2003-06,15.809993344888891,15.610343376150627,14.293184070526317,26.847862378850575,24.981359921034482,24.705577275541796,0.7964709755584982
24,24,2003-07,9.835050742424244,8.542838397107438,6.207059994565217,16.303016982876713,17.197880729411764,17.293425672615385,1.1201167296693004
25,25,2003-08,11.340986867826086,13.271836202183406,11.622871725,18.21644060665083,14.773967427272726,15.066704027044025,0.678113938706054
26,26,2003-09,4.006312486462882,4.52822479004329,-5.2446054956521735,-11.268525241706161,-7.157284926041665,-10.283484151692308,6.449514755673053
27,27,2003-10,8.132312934259259,4.858505059493671,-0.609804214583333,0.3819051512820514,2.5641405802816895,-2.3984549730886853,5.215452413723689
28,28,2003-11,21.865153762844038,16.519935492682926,25.609581979787233,22.872476390487805,28.914561521052633,25.799675249117648,-2.987380107584661
29,29,2003-12,24.22636894587156,22.455806684,29.48826221212121,46.45186811698113,37.76046118311258,56.17029875501433,-12.721146550011479
30,30,2004-01,-14.601623705116278,-12.650161231800766,-14.039527151515152,-13.700149920547945,-13.754133562459547,-16.702664783701657,2.168948570478248
31,31,2004-02,-3.853128455760369,-4.43825844423077,-9.505441092380952,-7.711234996396397,-7.842411138338659,-8.923891230386742,3.0743313700991326
32,32,2004-03,-3.417046235023041,-3.7353594524528306,-4.677163900980393,-3.953637952561247,-2.1572335523809527,-4.8209687682926825,1.802769832219646
33,33,2004-04,9.788036243255814,9.628848101162792,10.44045443137255,13.779721522172949,13.993981244481605,12.797598378857144,0.19238826770735162
34,34,2004-05,-13.175310771428572,-12.852585317529881,-10.963900869000001,-3.240147512751678,-5.233901543137255,0.2924407109859159,-3.707513351326525
35,35,2004-06,1.4400207220720724,0.662430200754717,1.9875753941176477,2.1299529555555554,1.7097764295597486,-0.9784142542465756,0.6815227452216968
36,36,2004-07,12.143131563876652,12.20802009264706,10.706827360638297,10.520807697228145,13.796718048734178,12.894800440650407,1.2015551700462668
37,37,2004-08,13.71956377544643,14.519342295940959,8.912476987234044,21.52455186839827,20.476208131290324,20.154164919021742,2.9644542604877486
38,38,2004-09,11.479822994298246,10.344111346007605,7.162256690625001,25.201829529759298,28.387170355987056,29.12838577923497,1.2203196160673442
39,39,2004-10,2.3187443575187965,2.7201213995884777,2.128171925316456,7.776194902428255,7.748030781114551,10.54748248856383,-1.1037511165886287
40,40,2004-11,14.73650832972973,15.099397025714286,19.87913357142857,32.32177121400437,31.853237484161493,38.563811906756754,-5.745155484154774
41,41,2004-12,11.435673816666666,13.603433658898306,16.792930871910112,20.295949762030904,16.877827223692307,25.26175234827586,-5.786711168797679
42,42,2005-01,-1.8771556837121217,-0.8878040038135591,-1.7895990543478257,-4.093547150323974,-2.9053148852307693,-0.005365820588235345,-0.9990770070541336
43,43,2005-02,6.717252025572519,6.868500415352698,10.42057066321839,14.653233573060346,12.390234044984803,14.621264132545932,-2.8915501677134103
44,44,2005-03,-1.4556394105660377,0.6000982394308946,-1.5295741279069777,1.6074886846638654,2.5481590477744804,2.9828646625641033,0.8474833762741247
45,45,2005-04,2.326464705,3.272010479051383,1.644593594936709,7.747972610234542,8.841999456441718,6.93679292253886,1.7663117090087659
46,46,2005-05,10.87738272696629,10.865009629019609,9.692361144,27.47327099341826,28.643973118597557,21.79309253503836,4.011764534289402
47,47,2005-06,3.0365033824218752,1.1856269911538462,1.4964117929411773,5.629718429484536,4.058224457012195,6.553376063446474,-1.402968204110805
48,48,2005-07,10.94557,10.057908428015564,13.460840151190476,15.786329594386693,16.259573159036144,17.04461568523316,-2.093987124685965
49,49,2005-08,15.033838628244276,12.391176434251967,21.317660789285714,29.473312994594597,29.199690230267066,33.3632808361039,-6.545037480435289
50,50,2005-09,-0.030700585658914786,1.2128885678431378,-6.315732411363637,-12.24263499586777,-8.479739269230768,-15.589606412113403,7.319244061044705
51,51,2005-10,-9.518314276226416,-10.651166400390625,-15.637808569767442,-17.724329896551726,-16.856972738580247,-20.511712900746268,4.320691165771419
52,52,2005-11,11.509398436531365,11.87990519015748,13.286336056626508,12.204983874745416,11.198862087116565,9.675710405637256,0.058360407505140266
53,53,2005-12,6.2592686653284675,6.774467178125,4.143338198823529,0.4213532983870967,2.40531604939394,-4.742780808292683,4.889612918494047
54,54,2006-01,4.602081011439115,4.604610163671875,6.031433684523811,6.631469583434344,7.954500828486647,6.917136980582524,-0.1947298364739063
55,55,2006-02,1.2490020285185184,0.7435434517509728,-1.68237861724138,-5.172587755040323,-4.9584133477876104,-7.90866270776699,2.688085714485866
56,56,2006-03,7.658119593357933,9.774172843678162,7.271627752380952,-0.7312675144578314,2.5398444059701495,-3.4010884692307695,4.221738983249065
57,57,2006-04,8.454902981679389,9.064086449806949,17.11559601,14.888027003265305,15.253078857703928,20.3053114014742,-6.551871051981662
58,58,2006-05,-11.866614005660377,-13.26191484,-6.834048098780487,-5.809527192479674,-10.664429749704142,-2.1796085004938277,-7.4563439952149135
59,59,2006-06,-12.601828761278195,-11.01026856,-12.168685085,-14.267747518218624,-14.053244644213649,-12.012947066666666,-0.4409405262734918
60,60,2006-07,-2.7281726529197083,-2.804622323228346,-4.943289224050633,-4.414517814723927,-3.2181287542274055,-2.8141001248803827,0.8673191357376322
61,61,2006-08,11.6116325,11.550399510358567,17.006742130588236,13.68634930489796,14.551191808620692,9.393961437864078,-0.14955612473652824
62,62,2006-09,5.2058756666666675,6.318180655776893,8.037180870114943,2.889542501419878,7.005024888603988,3.33610695377129,0.9749588602473243
63,63,2006-10,5.834325832986112,3.7827408720647777,3.7985234141176467,6.8177248790836655,7.502924161849711,8.322465444289044,-0.41766191224610116
64,64,2006-11,3.00212762543554,2.8118335224899593,8.055905569047619,3.4955662111553782,3.9564399542028985,8.848541870765661,-5.068086981560212
65,65,2006-12,2.3162570804123708,2.6430900309236955,5.384564995061729,8.76329128832998,4.192857828034683,8.498623120506913,-3.523620128305132
66,66,2007-01,5.667392261245674,4.630014108366534,9.619456597619049,15.50129423881188,9.941722548424067,23.085986563170163,-9.066853251999305
67,67,2007-02,-9.027613076896552,-8.302297339759036,-8.233730494117646,-9.472214575745527,-10.463391859544158,-9.92217093256351,-0.3048938863110191
68,68,2007-03,-2.7203099826388892,-3.9790280011673147,-4.948056379012346,-7.730516505273437,-6.708130749142858,-9.42483976849315,1.8428686985976621
69,69,2007-04,7.632498601754386,7.59027324534413,6.2770911457831335,8.036096047272727,7.807350613390314,7.565469031666666,0.7775318406423222
